data_source,city,season,pi,p1,p2
CIUDAD REAL all,CIUDAD REAL,all,0.7871227711725125,0.468626918339029,0.3833344261826444
CIUDAD REAL spring,CIUDAD REAL,spring,0.7832262174423451,0.4142752384409153,0.41376599812541404
CIUDAD REAL summer,CIUDAD REAL,summer,0.7862830520089327,0.6505469724763944,0.6499990727595211
CIUDAD REAL autumn,CIUDAD REAL,autumn,0.4154783183821519,0.46037988818809356,0.4597625076084935
CIUDAD REAL winter,CIUDAD REAL,winter,0.8376407222324845,0.4611647818887332,0.2762620703233793
COIMBRA / INST. GEOFIS. all,COIMBRA / INST. GEOFIS.,all,0.45497192352390237,0.6130646249724575,0.28697546497234444
COIMBRA / INST. GEOFIS. spring,COIMBRA / INST. GEOFIS.,spring,0.42489443401127663,0.6092760264171069,0.2922347629460319
COIMBRA / INST. GEOFIS. summer,COIMBRA / INST. GEOFIS.,summer,0.6243143496251476,0.789455963602409,0.46078183491785657
COIMBRA / INST. GEOFIS. autumn,COIMBRA / INST. GEOFIS.,autumn,0.2968871423629344,0.6017907199093696,0.3334925080744535
COIMBRA / INST. GEOFIS. winter,COIMBRA / INST. GEOFIS.,winter,0.483586805595295,0.46018735318134707,0.23949743996063746
CONSTANTA all,CONSTANTA,all,0.2732071854341142,0.6372242713179763,0.6225812767617629
CONSTANTA spring,CONSTANTA,spring,0.32574515605834453,0.6172045434999501,0.613338144498923
CONSTANTA summer,CONSTANTA,summer,0.7857349458434946,0.695076768196607,0.6925663695580514
CONSTANTA autumn,CONSTANTA,autumn,0.7860760140840181,0.6552003092859433,0.5218089729411761
CONSTANTA winter,CONSTANTA,winter,0.7761398296205907,0.5913790810921781,0.5899670406827993
CORDOBA AEROPUERTO all,CORDOBA AEROPUERTO,all,0.8725262256784263,0.4523815419807486,0.28519757381667143
CORDOBA AEROPUERTO spring,CORDOBA AEROPUERTO,spring,0.7620170213242067,0.4427591835443259,0.3455022994212328
CORDOBA AEROPUERTO summer,CORDOBA AEROPUERTO,summer,0.321040427622309,0.640035100888766,0.6397042460462627
CORDOBA AEROPUERTO autumn,CORDOBA AEROPUERTO,autumn,0.8691080900288846,0.4500365677678961,0.33481328895243617
CORDOBA AEROPUERTO winter,CORDOBA AEROPUERTO,winter,0.8700398564030278,0.4196738728510424,0.25994292329341145
CORFU all,CORFU,all,0.5613973914062121,0.5739641825895071,0.37083579035406905
CORFU spring,CORFU,spring,0.31787428745887236,0.5442624770901076,0.5429059770722193
CORFU summer,CORFU,summer,0.7844601331994867,0.752913035700399,0.752430551260541
CORFU autumn,CORFU,autumn,0.9582179997038119,0.46351054306382194,0.1768658160236055
CORFU winter,CORFU,winter,0.7874647629556298,0.38959281739545415,0.38614994204526004
CRAIOVA all,CRAIOVA,all,0.5546697957351283,0.5515300773649301,0.5492460209967193
CRAIOVA spring,CRAIOVA,spring,0.2735314268284424,0.5378406437077012,0.5354675332787184
CRAIOVA summer,CRAIOVA,summer,0.2731965037338925,0.6259004026121056,0.6226922233694081
CRAIOVA autumn,CRAIOVA,autumn,0.7576425447855276,0.587583887563136,0.430820716300232
CRAIOVA winter,CRAIOVA,winter,0.7871446176090675,0.507597590822837,0.5072655686994239
CUENCA all,CUENCA,all,0.7850035144226355,0.4854164968756451,0.3520828674700474
CUENCA spring,CUENCA,spring,0.3154937168495662,0.42932261705176566,0.4287570225896225
CUENCA summer,CUENCA,summer,0.9126840360116047,0.6345819092788164,0.4276429537093267
CUENCA autumn,CUENCA,autumn,0.2737230981361573,0.4561148617357688,0.4550059359396278
CUENCA winter,CUENCA,winter,0.6084876180762946,0.4890465436065999,0.3039632144943543
DAROCA all,DAROCA,all,0.2904818024902476,0.5227146089423425,0.5213595578170025
DAROCA spring,DAROCA,spring,0.7872806840725672,0.4656316555648791,0.464557956266807
DAROCA summer,DAROCA,summer,0.5532599714769734,0.5847791181016845,0.5841068037523801
DAROCA autumn,DAROCA,autumn,0.6089500205895232,0.5225409117352495,0.5220021512222247
DAROCA winter,DAROCA,winter,0.3956553473835386,0.5472410489047785,0.5459412239639516
DENIZLI all,DENIZLI,all,0.2735419399682125,0.5313965535523179,0.5310892761046621
DENIZLI spring,DENIZLI,spring,0.7795769933378789,0.535740287648532,0.5353657513448226
DENIZLI summer,DENIZLI,summer,0.7507323365526456,0.6554625439794491,0.6543001632543108
DENIZLI autumn,DENIZLI,autumn,0.7763405296039037,0.5898600328853771,0.5896468200937198
DENIZLI winter,DENIZLI,winter,0.6073668528198977,0.4644774681900296,0.464329795135635
DIKILI all,DIKILI,all,0.2735386873616219,0.5462771978611902,0.5364202717609564
DIKILI spring,DIKILI,spring,0.7869201160324838,0.5596484182387643,0.5587839187560623
DIKILI summer,DIKILI,summer,0.26934805703297293,0.8197691475684614,0.8186696637154882
DIKILI autumn,DIKILI,autumn,0.7604464382659347,0.5530421932174966,0.5522967487912585
DIKILI winter,DIKILI,winter,0.6078436079132358,0.4858247839975357,0.48415727242529083
DONOSTIA SAN SEBASTIAN IGELDO all,DONOSTIA SAN SEBASTIAN IGELDO,all,0.9315729668838796,0.3730185535037886,0.19538053765505334
DONOSTIA SAN SEBASTIAN IGELDO spring,DONOSTIA SAN SEBASTIAN IGELDO,spring,0.2739205786769451,0.3401214370472955,0.33350601781183703
DONOSTIA SAN SEBASTIAN IGELDO summer,DONOSTIA SAN SEBASTIAN IGELDO,summer,0.5570008063633632,0.4337509026452037,0.43280944611688116
DONOSTIA SAN SEBASTIAN IGELDO autumn,DONOSTIA SAN SEBASTIAN IGELDO,autumn,0.3256783943395142,0.47550334895366747,0.31196656078997237
DONOSTIA SAN SEBASTIAN IGELDO winter,DONOSTIA SAN SEBASTIAN IGELDO,winter,0.893513349030738,0.3283839354248662,0.16506895829354742
DRAGOMAN all,DRAGOMAN,all,0.7871067051754989,0.5146492066678936,0.509868723921282
DRAGOMAN spring,DRAGOMAN,spring,0.20170007018724478,0.7079324918604043,0.45681507847732195
DRAGOMAN summer,DRAGOMAN,summer,0.26106929072625057,0.750471399768176,0.5081321918053265
DRAGOMAN autumn,DRAGOMAN,autumn,0.7808618302145736,0.5003824940047586,0.49864178863279235
DRAGOMAN winter,DRAGOMAN,winter,0.7618085595065962,0.513043975109697,0.5127040331964371
DROBETA TURNU SEVERIN all,DROBETA TURNU SEVERIN,all,0.8356448259575858,0.5529044650316465,0.4016231215993328
DROBETA TURNU SEVERIN spring,DROBETA TURNU SEVERIN,spring,0.6088575965611783,0.5189830647963487,0.5184115718249207
DROBETA TURNU SEVERIN summer,DROBETA TURNU SEVERIN,summer,0.7857095684664543,0.648601543454639,0.5486867113241866
DROBETA TURNU SEVERIN autumn,DROBETA TURNU SEVERIN,autumn,0.9394648890768447,0.5319729955962897,0.2775237238358893
DROBETA TURNU SEVERIN winter,DROBETA TURNU SEVERIN,winter,0.17327413481391382,0.6576770758089998,0.4295249321847546
DUBROVNIK all,DUBROVNIK,all,0.7002211863289162,0.5415167656023092,0.35560913312928677
DUBROVNIK spring,DUBROVNIK,spring,0.2736526531155856,0.505328912802449,0.49489188982228627
DUBROVNIK summer,DUBROVNIK,summer,0.5515929782080052,0.7230654258160585,0.5711731627137553
DUBROVNIK autumn,DUBROVNIK,autumn,0.2867643520219486,0.6186130093318115,0.39719107305110485
DUBROVNIK winter,DUBROVNIK,winter,0.6054714402742598,0.43580836715161236,0.34464066940224525
EDIRNE all,EDIRNE,all,0.7626137496669237,0.5592387571120844,0.5585639470610024
EDIRNE spring,EDIRNE,spring,0.6100906150762029,0.5591053905596297,0.5586488982547184
EDIRNE summer,EDIRNE,summer,0.8601615260304383,0.6708891208312707,0.5479742371969739
EDIRNE autumn,EDIRNE,autumn,0.762518724458352,0.5377469180213379,0.5374813361100811
EDIRNE winter,EDIRNE,winter,0.2735691652959439,0.5225531166502305,0.5219450664937678
ELEFSIS all,ELEFSIS,all,0.7416900372689506,0.6714269996101828,0.4703396072868441
ELEFSIS spring,ELEFSIS,spring,0.1215076046028728,0.9990644397384418,0.5534719032206337
ELEFSIS summer,ELEFSIS,summer,0.5380961173127862,0.7542086542476333,0.7539699145235488
ELEFSIS autumn,ELEFSIS,autumn,0.6884832117111825,0.7316052397252736,0.5060025764642223
ELEFSIS winter,ELEFSIS,winter,0.8288469879383736,0.6183281006668927,0.3949580105443897
ELHOVO all,ELHOVO,all,0.39677723847071,0.5276313811205054,0.5257768686035428
ELHOVO spring,ELHOVO,spring,0.27359882603776714,0.5171646793096248,0.5119659842557582
ELHOVO summer,ELHOVO,summer,0.2733267611277199,0.5935582766800677,0.5930933285776988
ELHOVO autumn,ELHOVO,autumn,0.7864660923725865,0.5116673491618278,0.44215890313474254
ELHOVO winter,ELHOVO,winter,0.787126352394085,0.5118117773460251,0.511180584091738
EMBRUN all,EMBRUN,all,0.786993504968574,0.543739322157311,0.5409437861783436
EMBRUN spring,EMBRUN,spring,0.3965628398505364,0.5241301782217336,0.5231205836004901
EMBRUN summer,EMBRUN,summer,0.956802856706302,0.6303320265812675,0.4012782043524231
EMBRUN autumn,EMBRUN,autumn,0.4186378659143214,0.5247304125025298,0.5225871131961702
EMBRUN winter,EMBRUN,winter,0.6085507426080605,0.5100999321518455,0.5095035872333668
ENCISO all,ENCISO,all,0.9471207924426901,0.6073123615146796,0.3193019635540071
ENCISO spring,ENCISO,spring,0.9487124833612007,0.5894726859267103,0.29498618831581236
ENCISO summer,ENCISO,summer,0.9367452754333491,0.6652727417618407,0.3387432650286996
ENCISO autumn,ENCISO,autumn,0.9867773951464167,0.5727389558174171,0.1986444735970675
ENCISO winter,ENCISO,winter,0.7834542664420586,0.6381002332735346,0.4501693822072994
ESCUELA NAVAL DE MARIN all,ESCUELA NAVAL DE MARIN,all,0.491158402967417,0.5660006789506113,0.22848975921815182
ESCUELA NAVAL DE MARIN spring,ESCUELA NAVAL DE MARIN,spring,0.6098522142975279,0.42550531453230067,0.23167933388600864
ESCUELA NAVAL DE MARIN summer,ESCUELA NAVAL DE MARIN,summer,0.2644351476445881,0.8382117442247664,0.45203413536186543
ESCUELA NAVAL DE MARIN autumn,ESCUELA NAVAL DE MARIN,autumn,0.3628734159411889,0.6644823847756846,0.2355456303732272
ESCUELA NAVAL DE MARIN winter,ESCUELA NAVAL DE MARIN,winter,0.363769494038562,0.5843563800291037,0.19823848800909757
ESPOEY all,ESPOEY,all,0.7797820866928145,0.4672057273818453,0.29462995563185146
ESPOEY spring,ESPOEY,spring,0.6050573972428812,0.4134214435404391,0.3308638228300741
ESPOEY summer,ESPOEY,summer,0.32027159119709225,0.5051342272233903,0.5033105905920361
ESPOEY autumn,ESPOEY,autumn,0.4217515726679235,0.5832256588731499,0.349714486506623
ESPOEY winter,ESPOEY,winter,0.7943526085870745,0.4248764232311056,0.2531243259299569
ESTACION DE TORTOSA (ROQUETES) all,ESTACION DE TORTOSA (ROQUETES),all,0.6091401848642107,0.5250485228671056,0.5236335482607851
ESTACION DE TORTOSA (ROQUETES) spring,ESTACION DE TORTOSA (ROQUETES),spring,0.7872057245024701,0.48951882114411577,0.4885304944871134
ESTACION DE TORTOSA (ROQUETES) summer,ESTACION DE TORTOSA (ROQUETES),summer,0.42445379110810694,0.6271126140366432,0.6263621278099492
ESTACION DE TORTOSA (ROQUETES) autumn,ESTACION DE TORTOSA (ROQUETES),autumn,0.3998278359737698,0.5064708026439738,0.5060345930689154
ESTACION DE TORTOSA (ROQUETES) winter,ESTACION DE TORTOSA (ROQUETES),winter,0.7804688089369107,0.5115994285367053,0.5037360704099202
EXTREMO all,EXTREMO,all,0.5579437103655425,0.4985300572820358,0.190764631879468
EXTREMO spring,EXTREMO,spring,0.3232718886879766,0.5925191069955963,0.2265581439508119
EXTREMO summer,EXTREMO,summer,0.12380526603620612,0.9979789498504427,0.4714910246418964
EXTREMO autumn,EXTREMO,autumn,0.36377787825501895,0.5930528287688608,0.21486587668918475
EXTREMO winter,EXTREMO,winter,0.5975135026988039,0.3678253945198061,0.145544641786757
FISTERRA all,FISTERRA,all,0.49064725273503684,0.5426222896358279,0.2511144163852499
FISTERRA spring,FISTERRA,spring,0.354635762579358,0.5760687208408514,0.266316622914866
FISTERRA summer,FISTERRA,summer,0.13154401583368144,0.96688217453461,0.500266055725604
FISTERRA autumn,FISTERRA,autumn,0.4497996116099614,0.4776928876860585,0.25801986661091536
FISTERRA winter,FISTERRA,winter,0.3165951241436727,0.5183722318616149,0.23048998689692485
FOLGOSO DO COUREL all,FOLGOSO DO COUREL,all,0.5170706904061522,0.5049881153381406,0.22117503390795393
FOLGOSO DO COUREL spring,FOLGOSO DO COUREL,spring,0.4276904759986797,0.4576181108558289,0.24762714306036177
FOLGOSO DO COUREL summer,FOLGOSO DO COUREL,summer,0.8913619472468356,0.567476166518531,0.25047596280803586
FOLGOSO DO COUREL autumn,FOLGOSO DO COUREL,autumn,0.4080598257147392,0.5390174759018211,0.2284144575430751
FOLGOSO DO COUREL winter,FOLGOSO DO COUREL,winter,0.5703262544353754,0.3683888542771136,0.17926575408574866
GAFANHA DA NAZAR all,GAFANHA DA NAZAR,all,0.490540467603662,0.5547055665873388,0.24010885458944967
GAFANHA DA NAZAR spring,GAFANHA DA NAZAR,spring,0.3512910407071105,0.622964354861741,0.29031701806280963
GAFANHA DA NAZAR summer,GAFANHA DA NAZAR,summer,0.7123072872225898,0.7288913862154229,0.39867832705331807
GAFANHA DA NAZAR autumn,GAFANHA DA NAZAR,autumn,0.5008893038242042,0.5066130986899668,0.24185941114902337
GAFANHA DA NAZAR winter,GAFANHA DA NAZAR,winter,0.37124429026293276,0.45498317919649933,0.215310395789443
GENOA all,GENOA,all,0.3289917501160491,0.6542806654027141,0.4810577522278579
GENOA spring,GENOA,spring,0.2735184791277192,0.5410253487672873,0.5394994646949336
GENOA summer,GENOA,summer,0.782673534240955,0.7634389478726045,0.5019956523306581
GENOA autumn,GENOA,autumn,0.4195490451868834,0.556961225117129,0.4260259943009708
GENOA winter,GENOA,winter,0.27368270745137907,0.47558912189198416,0.4747034757397148
GETAFE all,GETAFE,all,0.7847406232267173,0.5015541695278508,0.346736555483698
GETAFE spring,GETAFE,spring,0.7873516444362888,0.43997222564323735,0.43916524470682655
GETAFE summer,GETAFE,summer,0.8763127372029265,0.6497249594907613,0.4425337402227682
GETAFE autumn,GETAFE,autumn,0.8898609090118493,0.4750305870866706,0.34224485277299244
GETAFE winter,GETAFE,winter,0.478576166116209,0.5708794581136097,0.34101540607934977
GIJON. LA MERCED all,GIJON. LA MERCED,all,0.9763074109979503,0.361330996952549,0.14287637679064336
GIJON. LA MERCED spring,GIJON. LA MERCED,spring,0.6046116432164358,0.34963600319582033,0.3493907135438477
GIJON. LA MERCED summer,GIJON. LA MERCED,summer,0.7818889566842709,0.47337419206913023,0.4731869200420273
GIJON. LA MERCED autumn,GIJON. LA MERCED,autumn,0.6050236441280147,0.4228289074689805,0.25665238632520704
GIJON. LA MERCED winter,GIJON. LA MERCED,winter,0.9598232072284981,0.30314439383794084,0.11647179640109448
GIRONA AEROPUERTO all,GIRONA AEROPUERTO,all,0.8291569620299094,0.5220046347177587,0.40784348713540525
GIRONA AEROPUERTO spring,GIRONA AEROPUERTO,spring,0.7838528226938513,0.5113520686048381,0.34075915572437426
GIRONA AEROPUERTO summer,GIRONA AEROPUERTO,summer,0.7788704041475423,0.550086783485235,0.5496945461282329
GIRONA AEROPUERTO autumn,GIRONA AEROPUERTO,autumn,0.5557963982481019,0.5649754748367495,0.44420299269495933
GIRONA AEROPUERTO winter,GIRONA AEROPUERTO,winter,0.4037414418582711,0.49636064520414686,0.4944997796390216
GOKCEADA all,GOKCEADA,all,0.7797658237400145,0.5320200175697338,0.531235919789483
GOKCEADA spring,GOKCEADA,spring,0.2735092836243652,0.541392520995417,0.5412796840247657
GOKCEADA summer,GOKCEADA,summer,0.4357860892901367,0.7674684429545106,0.7670660924203764
GOKCEADA autumn,GOKCEADA,autumn,0.843068484668976,0.539247397582747,0.4233213565353428
GOKCEADA winter,GOKCEADA,winter,0.2736786146897266,0.47666830741037386,0.4762918920503873
GOLCUK/DUMLUPINAR all,GOLCUK/DUMLUPINAR,all,0.3184301453477725,0.4794341347592416,0.4789256539292359
GOLCUK/DUMLUPINAR spring,GOLCUK/DUMLUPINAR,spring,0.4001268145739273,0.49424527176653704,0.49379639311947526
GOLCUK/DUMLUPINAR summer,GOLCUK/DUMLUPINAR,summer,0.786538374823775,0.6216519545263759,0.6213061201345875
GOLCUK/DUMLUPINAR autumn,GOLCUK/DUMLUPINAR,autumn,0.4153530027056343,0.4600642257648391,0.45982979969711507
GOLCUK/DUMLUPINAR winter,GOLCUK/DUMLUPINAR,winter,0.5569056803150024,0.4259255863289924,0.425611058556854
GOSPIC all,GOSPIC,all,0.7861626813130972,0.4645503468608282,0.3742068865090033
GOSPIC spring,GOSPIC,spring,0.7822289941395066,0.45885342082494546,0.4583279744079569
GOSPIC summer,GOSPIC,summer,0.20961869051222715,0.6947566875860203,0.53568303717552
GOSPIC autumn,GOSPIC,autumn,0.4110125617916621,0.384106781048327,0.38285411021844207
GOSPIC winter,GOSPIC,winter,0.12705953142754248,0.6924129332897337,0.3776733011888484
GOURDON all,GOURDON,all,0.33085732817528135,0.5888147970826408,0.37938629302415894
GOURDON spring,GOURDON,spring,0.27383095652286477,0.40839340745584385,0.40032451864413726
GOURDON summer,GOURDON,summer,0.7584778298191518,0.5844771802227746,0.40774024003529014
GOURDON autumn,GOURDON,autumn,0.1278696467985608,0.7369653152860797,0.40903927521899514
GOURDON winter,GOURDON,winter,0.2522957977429335,0.6107460928797415,0.3397488961872287
GRANADA BASE AEREA all,GRANADA BASE AEREA,all,0.7856693357973058,0.5128648094675826,0.3884509194390775
GRANADA BASE AEREA spring,GRANADA BASE AEREA,spring,0.7872853926297645,0.4631467819097176,0.4610756692791559
GRANADA BASE AEREA summer,GRANADA BASE AEREA,summer,0.21598793227401566,0.8171564105427725,0.6695712019426062
GRANADA BASE AEREA autumn,GRANADA BASE AEREA,autumn,0.29082383459863337,0.5126579953590037,0.5111560777435483
GRANADA BASE AEREA winter,GRANADA BASE AEREA,winter,0.785434261971797,0.47983072336084404,0.3353181351478146
GUADALAJARA  INSTITUTO all,GUADALAJARA  INSTITUTO,all,0.8109820919976052,0.525353704406709,0.33786088005016834
GUADALAJARA  INSTITUTO spring,GUADALAJARA  INSTITUTO,spring,0.8783689544489055,0.5219349083939134,0.25651949933790386
GUADALAJARA  INSTITUTO summer,GUADALAJARA  INSTITUTO,summer,0.4221635582301182,0.6013598307296915,0.6009788047751724
GUADALAJARA  INSTITUTO autumn,GUADALAJARA  INSTITUTO,autumn,0.5561782218228835,0.465682708746159,0.4649976637508141
GUADALAJARA  INSTITUTO winter,GUADALAJARA  INSTITUTO,winter,0.24557021822953806,0.689372244784798,0.3947441945661188
GUARDA all,GUARDA,all,0.4284648099921715,0.6836314460133732,0.2945558914738481
GUARDA spring,GUARDA,spring,0.2058049570885546,0.7522996759917937,0.32822266289618396
GUARDA summer,GUARDA,summer,0.7539827520004452,0.7456976508232753,0.35732653339385273
GUARDA autumn,GUARDA,autumn,0.27877996212146994,0.6726378810617581,0.3371521862720056
GUARDA winter,GUARDA,winter,0.475328981737869,0.6548616750982208,0.2424635156595527
HERAKLION all,HERAKLION,all,0.7578596834892867,0.5474131617941017,0.38166608681297526
HERAKLION spring,HERAKLION,spring,0.7882302098122714,0.5760507273874511,0.49301802520138077
HERAKLION summer,HERAKLION,summer,0.6247954101462524,0.8480986078477936,0.8473726701736274
HERAKLION autumn,HERAKLION,autumn,0.27363977658194943,0.4960489206616899,0.4943303100195852
HERAKLION winter,HERAKLION,winter,0.2883702638663328,0.6439037469752771,0.40908566755514725
HON all,HON,all,0.786586406954653,0.6154385748472506,0.6151858166682916
HON spring,HON,spring,0.28272956071785343,0.6112235653280987,0.6110667959199012
HON summer,HON,summer,0.6424011126907473,0.9999999999,0.9999999999
HON autumn,HON,autumn,0.6107865359713356,0.5834622291571822,0.5831311739246393
HON winter,HON,winter,0.42254209523268077,0.6129610460313071,0.6128609240419755
HUELVA all,HUELVA,all,0.42300110276295416,0.5574466016262972,0.3705174729891404
HUELVA spring,HUELVA,spring,0.2737885260468464,0.4185647935825979,0.4182011568608927
HUELVA summer,HUELVA,summer,0.27316965151953393,0.626677567982618,0.6262594701191577
HUELVA autumn,HUELVA,autumn,0.4230404106486061,0.7100633415244968,0.3680081240047389
HUELVA winter,HUELVA,winter,0.6569156744652401,0.506083690696912,0.29282917015894533
HVAR all,HVAR,all,0.8591910706477299,0.5747309954776472,0.39013056399477053
HVAR spring,HVAR,spring,0.964640195715871,0.5774468483517531,0.3069749848473234
HVAR summer,HVAR,summer,0.2706857948332729,0.7330309530414272,0.6781961213823483
HVAR autumn,HVAR,autumn,0.41851983087716166,0.5134284130765306,0.5107782472506734
HVAR winter,HVAR,winter,0.7595568022847187,0.5224004968704938,0.389315605598161
IBIZA  AEROPUERTO all,IBIZA  AEROPUERTO,all,0.5552127182273247,0.5178768924215613,0.5175753580769199
IBIZA  AEROPUERTO spring,IBIZA  AEROPUERTO,spring,0.7870024771758556,0.5426545880631206,0.5423220873064019
IBIZA  AEROPUERTO summer,IBIZA  AEROPUERTO,summer,0.5508912670386851,0.6382634635168382,0.6380701676660102
IBIZA  AEROPUERTO autumn,IBIZA  AEROPUERTO,autumn,0.273653203806228,0.4873674959106669,0.4871859187262617
IBIZA  AEROPUERTO winter,IBIZA  AEROPUERTO,winter,0.5558199897423105,0.49749387815667484,0.49703269297772096
IMSIK all,IMSIK,all,0.29225088561103035,0.4863289476555091,0.4848826039241985
IMSIK spring,IMSIK,spring,0.5538236694460715,0.5683606828746037,0.5680315476252782
IMSIK summer,IMSIK,summer,0.3536179926909575,0.9408538502119584,0.7074910266736247
IMSIK autumn,IMSIK,autumn,0.7660515838353729,0.52578557935211,0.5249816023437364
IMSIK winter,IMSIK,winter,0.6062516987783649,0.421483062372853,0.42100905717924086
IN-AMENAS all,IN-AMENAS,all,0.4287102788944419,0.7043805753233336,0.7041089136079153
IN-AMENAS spring,IN-AMENAS,spring,0.6153955498100392,0.6929985180463532,0.6927772114832429
IN-AMENAS summer,IN-AMENAS,summer,0.24049374182141625,0.9999999999,0.7139195773425718
IN-AMENAS autumn,IN-AMENAS,autumn,0.2727317236826443,0.6897976653019466,0.6891415757125874
IN-AMENAS winter,IN-AMENAS,winter,0.005954634731005659,0.7166114138405333,0.7157845556932921
IVAILO all,IVAILO,all,0.7580567077710311,0.5689339007607302,0.5667663613895526
IVAILO spring,IVAILO,spring,0.13569473213888522,0.871992473283149,0.5061807298098558
IVAILO summer,IVAILO,summer,0.6124753952750893,0.6295209607057212,0.6288037242569904
IVAILO autumn,IVAILO,autumn,0.7783891520255156,0.5589720106093378,0.5587030636120569
IVAILO winter,IVAILO,winter,0.2734646637330941,0.5578571750395909,0.5565827660327661
IZMIR/GUZELYALI all,IZMIR/GUZELYALI,all,0.27365176629157956,0.4893303464676154,0.488700095743344
IZMIR/GUZELYALI spring,IZMIR/GUZELYALI,spring,0.7869979266778525,0.5435551398569745,0.5431943976741446
IZMIR/GUZELYALI summer,IZMIR/GUZELYALI,summer,0.18266561535721648,0.9999989482373589,0.6871663720158735
IZMIR/GUZELYALI autumn,IZMIR/GUZELYALI,autumn,0.4189296071382332,0.538747913541173,0.5382552617436311
IZMIR/GUZELYALI winter,IZMIR/GUZELYALI,winter,0.7833542133334803,0.4100217116146042,0.4097731936036978
JENDOUBA all,JENDOUBA,all,0.4185443850863474,0.510388866874733,0.5091954325975986
JENDOUBA spring,JENDOUBA,spring,0.27356732599428873,0.5219493023590905,0.5217390693327147
JENDOUBA summer,JENDOUBA,summer,0.27852568882873996,0.9999999999,0.6488747810641272
JENDOUBA autumn,JENDOUBA,autumn,0.4181472635045137,0.5233014852725626,0.522951564702513
JENDOUBA winter,JENDOUBA,winter,0.3218334498582882,0.4488345158862906,0.44651909460427847
KAIROUAN all,KAIROUAN,all,0.3241690203661789,0.6997385162138823,0.6991144466587375
KAIROUAN spring,KAIROUAN,spring,0.5474651429718308,0.6875537912321551,0.6874349359868744
KAIROUAN summer,KAIROUAN,summer,0.3852798299172107,0.9999999999,0.6664265552703681
KAIROUAN autumn,KAIROUAN,autumn,0.42626359260465,0.6742000198702092,0.6739805317624002
KAIROUAN winter,KAIROUAN,winter,0.7241409395059633,0.8645818501685202,0.5011085070153525
KALIAKPA all,KALIAKPA,all,0.42079082144653834,0.5798486904125627,0.5788139106407926
KALIAKPA spring,KALIAKPA,spring,0.5539732563013177,0.5660872095712135,0.5654201161203064
KALIAKPA summer,KALIAKPA,summer,0.76476685944569,0.6638907085762925,0.657684884991615
KALIAKPA autumn,KALIAKPA,autumn,0.41716097534796986,0.509579586505605,0.5091785917945131
KALIAKPA winter,KALIAKPA,winter,0.7866475943535868,0.6060639539845224,0.6052874756081541
KNIN all,KNIN,all,0.2736843634802423,0.4912008819993108,0.481000720675832
KNIN spring,KNIN,spring,0.7872278866234115,0.4819609705368128,0.48059678227473207
KNIN summer,KNIN,summer,0.38982206816282483,0.591090375077872,0.5886718545768197
KNIN autumn,KNIN,autumn,0.7824176221502153,0.4500730521882468,0.4473564679730691
KNIN winter,KNIN,winter,0.4070368446389645,0.4467316659913166,0.4444175701687445
KORCA all,KORCA,all,0.40425368381540505,0.4875352524054079,0.48425700118176696
KORCA spring,KORCA,spring,0.6069973877771161,0.4597438349597749,0.4570704312069342
KORCA summer,KORCA,summer,0.5523742126378836,0.6035665850496058,0.6029842661903096
KORCA autumn,KORCA,autumn,0.7819837536950891,0.4611892421925955,0.4133266051819993
KORCA winter,KORCA,winter,0.403023452855906,0.48184808124186757,0.4814326628397091
KUMKOY all,KUMKOY,all,0.5560627531897947,0.4776471407052805,0.4767151022945743
KUMKOY spring,KUMKOY,spring,0.9670202029906138,0.5322841010224415,0.27871514571254163
KUMKOY summer,KUMKOY,summer,0.42060798706667396,0.5845488830658104,0.5843188547183525
KUMKOY autumn,KUMKOY,autumn,0.4150429929619863,0.44988749085169427,0.44950629552523486
KUMKOY winter,KUMKOY,winter,0.27377586980800284,0.4263849699580275,0.4258831354552112
KURDJALI all,KURDJALI,all,0.29066491919920157,0.5550648588254437,0.5475456189844394
KURDJALI spring,KURDJALI,spring,0.8416133518922136,0.5562429831222782,0.39675796514285544
KURDJALI summer,KURDJALI,summer,0.2732225329939002,0.6342823089558517,0.6196143101468047
KURDJALI autumn,KURDJALI,autumn,0.9754513671455726,0.5914987608491438,0.29533168707682556
KURDJALI winter,KURDJALI,winter,0.5554467703404758,0.5058445312418538,0.5055077548409621
KUSTENDIL all,KUSTENDIL,all,0.6092508705467865,0.5280786935287121,0.5260209720482207
KUSTENDIL spring,KUSTENDIL,spring,0.7871252312845333,0.5121241528210214,0.5114885490316379
KUSTENDIL summer,KUSTENDIL,summer,0.29329105668784544,0.6359769941381342,0.5062469420634677
KUSTENDIL autumn,KUSTENDIL,autumn,0.7724563883290263,0.5114577004085433,0.5102728308407022
KUSTENDIL winter,KUSTENDIL,winter,0.2741648286332296,0.6518887866628258,0.5199817884319324
LARISSA all,LARISSA,all,0.38668947996993086,0.5990763871223714,0.595981164576681
LARISSA spring,LARISSA,spring,0.7765489525530289,0.5862433671918539,0.5852517835356721
LARISSA summer,LARISSA,summer,0.7267177960834017,0.7239499092409046,0.72251676549697
LARISSA autumn,LARISSA,autumn,0.4203709913886537,0.5771660674202469,0.5757980173789238
LARISSA winter,LARISSA,winter,0.28856379150727524,0.5747943288662168,0.571473145265728
LASTOVO all,LASTOVO,all,0.882815939584936,0.5737582911687705,0.3756997293887887
LASTOVO spring,LASTOVO,spring,0.7784406973563722,0.557803080223815,0.5569592170151146
